// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4fb345a7-5a0d-494c-a23e-75975becbd18
// command took 1,26s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4fb345a7-5a0d-494c-a23e-75975becbd18
// command took 2,29s and exited with 0
// ***** Done, took 00:00:03 (3.64 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4fb345a7-5a0d-494c-a23e-75975becbd18.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4fb345a7-5a0d-494c-a23e-75975becbd18\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 286300.00 ns, 286.3000 us/op
WorkloadJitting  1: 1 op, 6580100.00 ns, 6.5801 ms/op

OverheadJitting  2: 16 op, 181200.00 ns, 11.3250 us/op
WorkloadJitting  2: 16 op, 94876500.00 ns, 5.9298 ms/op

WorkloadPilot    1: 16 op, 93541100.00 ns, 5.8463 ms/op
WorkloadPilot    2: 32 op, 153126800.00 ns, 4.7852 ms/op
WorkloadPilot    3: 64 op, 273782900.00 ns, 4.2779 ms/op
WorkloadPilot    4: 128 op, 540614200.00 ns, 4.2235 ms/op

OverheadWarmup   1: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadWarmup   2: 128 op, 900.00 ns, 7.0312 ns/op
OverheadWarmup   3: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadWarmup   4: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   5: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   6: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   7: 128 op, 900.00 ns, 7.0312 ns/op

OverheadActual   1: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   2: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual   3: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   4: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   5: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual   6: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual   7: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   8: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   9: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual  10: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual  11: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  12: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  13: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  14: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  15: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual  16: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  17: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  18: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  19: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  20: 128 op, 1500.00 ns, 11.7188 ns/op

WorkloadWarmup   1: 128 op, 545890000.00 ns, 4.2648 ms/op
WorkloadWarmup   2: 128 op, 550408800.00 ns, 4.3001 ms/op
WorkloadWarmup   3: 128 op, 550306600.00 ns, 4.2993 ms/op
WorkloadWarmup   4: 128 op, 548670400.00 ns, 4.2865 ms/op
WorkloadWarmup   5: 128 op, 541747800.00 ns, 4.2324 ms/op
WorkloadWarmup   6: 128 op, 542361400.00 ns, 4.2372 ms/op
WorkloadWarmup   7: 128 op, 542144500.00 ns, 4.2355 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 544448000.00 ns, 4.2535 ms/op
WorkloadActual   2: 128 op, 549145800.00 ns, 4.2902 ms/op
WorkloadActual   3: 128 op, 549281400.00 ns, 4.2913 ms/op
WorkloadActual   4: 128 op, 545636000.00 ns, 4.2628 ms/op
WorkloadActual   5: 128 op, 556645700.00 ns, 4.3488 ms/op
WorkloadActual   6: 128 op, 533755200.00 ns, 4.1700 ms/op
WorkloadActual   7: 128 op, 534139100.00 ns, 4.1730 ms/op
WorkloadActual   8: 128 op, 534468400.00 ns, 4.1755 ms/op
WorkloadActual   9: 128 op, 531824100.00 ns, 4.1549 ms/op
WorkloadActual  10: 128 op, 528549300.00 ns, 4.1293 ms/op
WorkloadActual  11: 128 op, 539223800.00 ns, 4.2127 ms/op
WorkloadActual  12: 128 op, 531632500.00 ns, 4.1534 ms/op
WorkloadActual  13: 128 op, 537089000.00 ns, 4.1960 ms/op
