// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b
// command took 2,1s and exited with 0
// ***** Done, took 00:00:03 (3.28 sec)   *****
// Found 11 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8149f701-90b0-4d2b-9801-b6abda34710b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 155800.00 ns, 155.8000 us/op
WorkloadJitting  1: 1 op, 583200.00 ns, 583.2000 us/op

OverheadJitting  2: 16 op, 171700.00 ns, 10.7312 us/op
WorkloadJitting  2: 16 op, 213700.00 ns, 13.3562 us/op

WorkloadPilot    1: 16 op, 15500.00 ns, 968.7500 ns/op
WorkloadPilot    2: 32 op, 28100.00 ns, 878.1250 ns/op
WorkloadPilot    3: 64 op, 51700.00 ns, 807.8125 ns/op
WorkloadPilot    4: 128 op, 132900.00 ns, 1.0383 us/op
WorkloadPilot    5: 256 op, 200200.00 ns, 782.0312 ns/op
WorkloadPilot    6: 512 op, 397900.00 ns, 777.1484 ns/op
WorkloadPilot    7: 1024 op, 794400.00 ns, 775.7812 ns/op
WorkloadPilot    8: 2048 op, 1607200.00 ns, 784.7656 ns/op
WorkloadPilot    9: 4096 op, 3213100.00 ns, 784.4482 ns/op
WorkloadPilot   10: 8192 op, 6375500.00 ns, 778.2593 ns/op
WorkloadPilot   11: 16384 op, 12735300.00 ns, 777.3010 ns/op
WorkloadPilot   12: 32768 op, 25289500.00 ns, 771.7743 ns/op
WorkloadPilot   13: 65536 op, 51938000.00 ns, 792.5110 ns/op
WorkloadPilot   14: 131072 op, 76118000.00 ns, 580.7343 ns/op
WorkloadPilot   15: 262144 op, 151522300.00 ns, 578.0117 ns/op
WorkloadPilot   16: 524288 op, 305797000.00 ns, 583.2615 ns/op
WorkloadPilot   17: 1048576 op, 603988300.00 ns, 576.0081 ns/op

OverheadWarmup   1: 1048576 op, 1520700.00 ns, 1.4503 ns/op
OverheadWarmup   2: 1048576 op, 1585200.00 ns, 1.5118 ns/op
OverheadWarmup   3: 1048576 op, 1524500.00 ns, 1.4539 ns/op
OverheadWarmup   4: 1048576 op, 1587700.00 ns, 1.5141 ns/op
OverheadWarmup   5: 1048576 op, 1601200.00 ns, 1.5270 ns/op
OverheadWarmup   6: 1048576 op, 1679900.00 ns, 1.6021 ns/op
OverheadWarmup   7: 1048576 op, 1596900.00 ns, 1.5229 ns/op

OverheadActual   1: 1048576 op, 1604900.00 ns, 1.5306 ns/op
OverheadActual   2: 1048576 op, 1680800.00 ns, 1.6029 ns/op
OverheadActual   3: 1048576 op, 1687800.00 ns, 1.6096 ns/op
OverheadActual   4: 1048576 op, 1513400.00 ns, 1.4433 ns/op
OverheadActual   5: 1048576 op, 1515900.00 ns, 1.4457 ns/op
OverheadActual   6: 1048576 op, 1520700.00 ns, 1.4503 ns/op
OverheadActual   7: 1048576 op, 1537000.00 ns, 1.4658 ns/op
OverheadActual   8: 1048576 op, 1515100.00 ns, 1.4449 ns/op
OverheadActual   9: 1048576 op, 1527600.00 ns, 1.4568 ns/op
OverheadActual  10: 1048576 op, 1688800.00 ns, 1.6106 ns/op
OverheadActual  11: 1048576 op, 1703000.00 ns, 1.6241 ns/op
OverheadActual  12: 1048576 op, 1606700.00 ns, 1.5323 ns/op
