// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\de3e80e3-2117-4975-846e-68743d935f27
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\de3e80e3-2117-4975-846e-68743d935f27
// command took 2,01s and exited with 0
// ***** Done, took 00:00:03 (3.19 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de3e80e3-2117-4975-846e-68743d935f27.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\de3e80e3-2117-4975-846e-68743d935f27\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 156900.00 ns, 156.9000 us/op
WorkloadJitting  1: 1 op, 706300.00 ns, 706.3000 us/op

OverheadJitting  2: 16 op, 173200.00 ns, 10.8250 us/op
WorkloadJitting  2: 16 op, 174800.00 ns, 10.9250 us/op

WorkloadPilot    1: 16 op, 10100.00 ns, 631.2500 ns/op
WorkloadPilot    2: 32 op, 17000.00 ns, 531.2500 ns/op
WorkloadPilot    3: 64 op, 30500.00 ns, 476.5625 ns/op
WorkloadPilot    4: 128 op, 54700.00 ns, 427.3438 ns/op
WorkloadPilot    5: 256 op, 106000.00 ns, 414.0625 ns/op
WorkloadPilot    6: 512 op, 218000.00 ns, 425.7812 ns/op
WorkloadPilot    7: 1024 op, 417100.00 ns, 407.3242 ns/op
WorkloadPilot    8: 2048 op, 962400.00 ns, 469.9219 ns/op
WorkloadPilot    9: 4096 op, 1685000.00 ns, 411.3770 ns/op
WorkloadPilot   10: 8192 op, 3347400.00 ns, 408.6182 ns/op
WorkloadPilot   11: 16384 op, 6823700.00 ns, 416.4856 ns/op
WorkloadPilot   12: 32768 op, 13754400.00 ns, 419.7510 ns/op
WorkloadPilot   13: 65536 op, 27922000.00 ns, 426.0559 ns/op
WorkloadPilot   14: 131072 op, 52690400.00 ns, 401.9958 ns/op
WorkloadPilot   15: 262144 op, 76785100.00 ns, 292.9119 ns/op
WorkloadPilot   16: 524288 op, 153521300.00 ns, 292.8186 ns/op
WorkloadPilot   17: 1048576 op, 307970300.00 ns, 293.7034 ns/op
WorkloadPilot   18: 2097152 op, 614238400.00 ns, 292.8917 ns/op

OverheadWarmup   1: 2097152 op, 3787600.00 ns, 1.8061 ns/op
OverheadWarmup   2: 2097152 op, 3751700.00 ns, 1.7889 ns/op
OverheadWarmup   3: 2097152 op, 3685900.00 ns, 1.7576 ns/op
OverheadWarmup   4: 2097152 op, 3614800.00 ns, 1.7237 ns/op
OverheadWarmup   5: 2097152 op, 3793500.00 ns, 1.8089 ns/op
OverheadWarmup   6: 2097152 op, 3770900.00 ns, 1.7981 ns/op
OverheadWarmup   7: 2097152 op, 3778500.00 ns, 1.8017 ns/op
OverheadWarmup   8: 2097152 op, 3690800.00 ns, 1.7599 ns/op

OverheadActual   1: 2097152 op, 3795600.00 ns, 1.8099 ns/op
OverheadActual   2: 2097152 op, 3688400.00 ns, 1.7588 ns/op
OverheadActual   3: 2097152 op, 3842700.00 ns, 1.8323 ns/op
OverheadActual   4: 2097152 op, 3683500.00 ns, 1.7564 ns/op
OverheadActual   5: 2097152 op, 3695100.00 ns, 1.7620 ns/op
OverheadActual   6: 2097152 op, 3692400.00 ns, 1.7607 ns/op
OverheadActual   7: 2097152 op, 3669800.00 ns, 1.7499 ns/op
OverheadActual   8: 2097152 op, 3614100.00 ns, 1.7233 ns/op
OverheadActual   9: 2097152 op, 3627600.00 ns, 1.7298 ns/op
OverheadActual  10: 2097152 op, 3645300.00 ns, 1.7382 ns/op
OverheadActual  11: 2097152 op, 3645900.00 ns, 1.7385 ns/op
OverheadActual  12: 2097152 op, 3672200.00 ns, 1.7510 ns/op
OverheadActual  13: 2097152 op, 3747100.00 ns, 1.7868 ns/op
OverheadActual  14: 2097152 op, 3908200.00 ns, 1.8636 ns/op
OverheadActual  15: 2097152 op, 4076100.00 ns, 1.9436 ns/op

WorkloadWarmup   1: 2097152 op, 609612600.00 ns, 290.6859 ns/op
WorkloadWarmup   2: 2097152 op, 615472800.00 ns, 293.4803 ns/op
WorkloadWarmup   3: 2097152 op, 617463700.00 ns, 294.4296 ns/op
WorkloadWarmup   4: 2097152 op, 617676800.00 ns, 294.5312 ns/op
WorkloadWarmup   5: 2097152 op, 624200700.00 ns, 297.6421 ns/op
WorkloadWarmup   6: 2097152 op, 612513300.00 ns, 292.0691 ns/op
WorkloadWarmup   7: 2097152 op, 627016700.00 ns, 298.9849 ns/op
WorkloadWarmup   8: 2097152 op, 622761900.00 ns, 296.9560 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 619864400.00 ns, 295.5744 ns/op
WorkloadActual   2: 2097152 op, 609166600.00 ns, 290.4733 ns/op
WorkloadActual   3: 2097152 op, 600960300.00 ns, 286.5602 ns/op
WorkloadActual   4: 2097152 op, 603324000.00 ns, 287.6873 ns/op
WorkloadActual   5: 2097152 op, 604451400.00 ns, 288.2249 ns/op
WorkloadActual   6: 2097152 op, 607798900.00 ns, 289.8211 ns/op
WorkloadActual   7: 2097152 op, 605158600.00 ns, 288.5621 ns/op
WorkloadActual   8: 2097152 op, 602792000.00 ns, 287.4336 ns/op
WorkloadActual   9: 2097152 op, 604474000.00 ns, 288.2357 ns/op
WorkloadActual  10: 2097152 op, 594618300.00 ns, 283.5361 ns/op
WorkloadActual  11: 2097152 op, 599678100.00 ns, 285.9488 ns/op
WorkloadActual  12: 2097152 op, 596390100.00 ns, 284.3810 ns/op
WorkloadActual  13: 2097152 op, 596182800.00 ns, 284.2821 ns/op
WorkloadActual  14: 2097152 op, 600262600.00 ns, 286.2275 ns/op
WorkloadActual  15: 2097152 op, 595873400.00 ns, 284.1346 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 605478200.00 ns, 288.7145 ns/op
WorkloadResult   2: 2097152 op, 597271900.00 ns, 284.8014 ns/op
WorkloadResult   3: 2097152 op, 599635600.00 ns, 285.9285 ns/op
WorkloadResult   4: 2097152 op, 600763000.00 ns, 286.4661 ns/op
WorkloadResult   5: 2097152 op, 604110500.00 ns, 288.0623 ns/op
WorkloadResult   6: 2097152 op, 601470200.00 ns, 286.8033 ns/op
WorkloadResult   7: 2097152 op, 599103600.00 ns, 285.6749 ns/op
WorkloadResult   8: 2097152 op, 600785600.00 ns, 286.4769 ns/op
WorkloadResult   9: 2097152 op, 590929900.00 ns, 281.7773 ns/op
WorkloadResult  10: 2097152 op, 595989700.00 ns, 284.1900 ns/op
WorkloadResult  11: 2097152 op, 592701700.00 ns, 282.6222 ns/op
WorkloadResult  12: 2097152 op, 592494400.00 ns, 282.5233 ns/op
WorkloadResult  13: 2097152 op, 596574200.00 ns, 284.4687 ns/op
WorkloadResult  14: 2097152 op, 592185000.00 ns, 282.3758 ns/op
GC:  32 0 0 201326928 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 64140 has exited with code 0

Mean = 285.063 ns, StdErr = 0.584 ns (0.20%), N = 14, StdDev = 2.185 ns
Min = 281.777 ns, Q1 = 283.014 ns, Median = 285.238 ns, Q3 = 286.474 ns, Max = 288.715 ns
IQR = 3.460 ns, LowerFence = 277.824 ns, UpperFence = 291.664 ns
ConfidenceInterval = [282.599 ns; 287.528 ns] (CI 99.9%), Margin = 2.465 ns (0.86% of Mean)
Skewness = 0, Kurtosis = 1.64, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de3e80e3-2117-4975-846e-68743d935f27.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateRandomBenchmark" --job "Default" --benchmarkId 1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\de3e80e3-2117-4975-846e-68743d935f27\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 147000.00 ns, 147.0000 us/op
WorkloadJitting  1: 1 op, 931700.00 ns, 931.7000 us/op

OverheadJitting  2: 16 op, 158400.00 ns, 9.9000 us/op
WorkloadJitting  2: 16 op, 226300.00 ns, 14.1438 us/op

WorkloadPilot    1: 16 op, 33100.00 ns, 2.0688 us/op
WorkloadPilot    2: 32 op, 55700.00 ns, 1.7406 us/op
WorkloadPilot    3: 64 op, 103100.00 ns, 1.6109 us/op
WorkloadPilot    4: 128 op, 198700.00 ns, 1.5523 us/op
WorkloadPilot    5: 256 op, 385900.00 ns, 1.5074 us/op
WorkloadPilot    6: 512 op, 768200.00 ns, 1.5004 us/op
WorkloadPilot    7: 1024 op, 1531300.00 ns, 1.4954 us/op
WorkloadPilot    8: 2048 op, 3051600.00 ns, 1.4900 us/op
WorkloadPilot    9: 4096 op, 6490600.00 ns, 1.5846 us/op
WorkloadPilot   10: 8192 op, 12693900.00 ns, 1.5495 us/op
WorkloadPilot   11: 16384 op, 24912100.00 ns, 1.5205 us/op
WorkloadPilot   12: 32768 op, 48871000.00 ns, 1.4914 us/op
WorkloadPilot   13: 65536 op, 86775000.00 ns, 1.3241 us/op
WorkloadPilot   14: 131072 op, 160594400.00 ns, 1.2252 us/op
WorkloadPilot   15: 262144 op, 323398200.00 ns, 1.2337 us/op
WorkloadPilot   16: 524288 op, 653340000.00 ns, 1.2461 us/op

OverheadWarmup   1: 524288 op, 922700.00 ns, 1.7599 ns/op
OverheadWarmup   2: 524288 op, 875200.00 ns, 1.6693 ns/op
OverheadWarmup   3: 524288 op, 939600.00 ns, 1.7921 ns/op
OverheadWarmup   4: 524288 op, 895900.00 ns, 1.7088 ns/op
OverheadWarmup   5: 524288 op, 893600.00 ns, 1.7044 ns/op
OverheadWarmup   6: 524288 op, 890000.00 ns, 1.6975 ns/op
OverheadWarmup   7: 524288 op, 897700.00 ns, 1.7122 ns/op
OverheadWarmup   8: 524288 op, 897100.00 ns, 1.7111 ns/op

OverheadActual   1: 524288 op, 897500.00 ns, 1.7118 ns/op
OverheadActual   2: 524288 op, 894000.00 ns, 1.7052 ns/op
OverheadActual   3: 524288 op, 892000.00 ns, 1.7014 ns/op
OverheadActual   4: 524288 op, 892500.00 ns, 1.7023 ns/op
OverheadActual   5: 524288 op, 888300.00 ns, 1.6943 ns/op
OverheadActual   6: 524288 op, 891200.00 ns, 1.6998 ns/op
OverheadActual   7: 524288 op, 893500.00 ns, 1.7042 ns/op
OverheadActual   8: 524288 op, 889300.00 ns, 1.6962 ns/op
OverheadActual   9: 524288 op, 893600.00 ns, 1.7044 ns/op
OverheadActual  10: 524288 op, 893100.00 ns, 1.7035 ns/op
OverheadActual  11: 524288 op, 892800.00 ns, 1.7029 ns/op
OverheadActual  12: 524288 op, 888600.00 ns, 1.6949 ns/op
OverheadActual  13: 524288 op, 890700.00 ns, 1.6989 ns/op
OverheadActual  14: 524288 op, 892400.00 ns, 1.7021 ns/op
OverheadActual  15: 524288 op, 894100.00 ns, 1.7054 ns/op

WorkloadWarmup   1: 524288 op, 642198000.00 ns, 1.2249 us/op
WorkloadWarmup   2: 524288 op, 642274000.00 ns, 1.2250 us/op
WorkloadWarmup   3: 524288 op, 642869800.00 ns, 1.2262 us/op
WorkloadWarmup   4: 524288 op, 640081500.00 ns, 1.2209 us/op
WorkloadWarmup   5: 524288 op, 640011800.00 ns, 1.2207 us/op
WorkloadWarmup   6: 524288 op, 642412900.00 ns, 1.2253 us/op
WorkloadWarmup   7: 524288 op, 641620500.00 ns, 1.2238 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 640565000.00 ns, 1.2218 us/op
WorkloadActual   2: 524288 op, 639178600.00 ns, 1.2191 us/op
WorkloadActual   3: 524288 op, 635923800.00 ns, 1.2129 us/op
WorkloadActual   4: 524288 op, 644344200.00 ns, 1.2290 us/op
WorkloadActual   5: 524288 op, 638901800.00 ns, 1.2186 us/op
WorkloadActual   6: 524288 op, 640214000.00 ns, 1.2211 us/op
WorkloadActual   7: 524288 op, 644118200.00 ns, 1.2286 us/op
WorkloadActual   8: 524288 op, 644363500.00 ns, 1.2290 us/op
WorkloadActual   9: 524288 op, 639724800.00 ns, 1.2202 us/op
WorkloadActual  10: 524288 op, 648522700.00 ns, 1.2370 us/op
WorkloadActual  11: 524288 op, 641153000.00 ns, 1.2229 us/op
WorkloadActual  12: 524288 op, 651930300.00 ns, 1.2435 us/op
WorkloadActual  13: 524288 op, 640398600.00 ns, 1.2215 us/op
WorkloadActual  14: 524288 op, 635947200.00 ns, 1.2130 us/op
WorkloadActual  15: 524288 op, 644107800.00 ns, 1.2285 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 639672500.00 ns, 1.2201 us/op
WorkloadResult   2: 524288 op, 638286100.00 ns, 1.2174 us/op
WorkloadResult   3: 524288 op, 635031300.00 ns, 1.2112 us/op
WorkloadResult   4: 524288 op, 643451700.00 ns, 1.2273 us/op
WorkloadResult   5: 524288 op, 638009300.00 ns, 1.2169 us/op
WorkloadResult   6: 524288 op, 639321500.00 ns, 1.2194 us/op
WorkloadResult   7: 524288 op, 643225700.00 ns, 1.2269 us/op
WorkloadResult   8: 524288 op, 643471000.00 ns, 1.2273 us/op
WorkloadResult   9: 524288 op, 638832300.00 ns, 1.2185 us/op
WorkloadResult  10: 524288 op, 647630200.00 ns, 1.2353 us/op
WorkloadResult  11: 524288 op, 640260500.00 ns, 1.2212 us/op
WorkloadResult  12: 524288 op, 639506100.00 ns, 1.2198 us/op
WorkloadResult  13: 524288 op, 635054700.00 ns, 1.2113 us/op
WorkloadResult  14: 524288 op, 643215300.00 ns, 1.2268 us/op
GC:  131 0 0 822083920 524288
Threading:  2 0 524288

// AfterAll
// Benchmark Process 68084 has exited with code 0

Mean = 1.221 μs, StdErr = 0.002 μs (0.15%), N = 14, StdDev = 0.007 μs
Min = 1.211 μs, Q1 = 1.218 μs, Median = 1.220 μs, Q3 = 1.227 μs, Max = 1.235 μs
IQR = 0.009 μs, LowerFence = 1.204 μs, UpperFence = 1.241 μs
ConfidenceInterval = [1.214 μs; 1.229 μs] (CI 99.9%), Margin = 0.008 μs (0.62% of Mean)
Skewness = 0.27, Kurtosis = 2.27, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de3e80e3-2117-4975-846e-68743d935f27.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 2 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\de3e80e3-2117-4975-846e-68743d935f27\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 187900.00 ns, 187.9000 us/op
WorkloadJitting  1: 1 op, 972700.00 ns, 972.7000 us/op

OverheadJitting  2: 16 op, 246100.00 ns, 15.3813 us/op
WorkloadJitting  2: 16 op, 248000.00 ns, 15.5000 us/op

WorkloadPilot    1: 16 op, 28000.00 ns, 1.7500 us/op
WorkloadPilot    2: 32 op, 42500.00 ns, 1.3281 us/op
WorkloadPilot    3: 64 op, 83000.00 ns, 1.2969 us/op
WorkloadPilot    4: 128 op, 154100.00 ns, 1.2039 us/op
WorkloadPilot    5: 256 op, 303500.00 ns, 1.1855 us/op
