// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\5524524d-c665-4fd7-8bc2-7249204a07c1
// command took 1,09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\5524524d-c665-4fd7-8bc2-7249204a07c1
// command took 1,96s and exited with 0
// ***** Done, took 00:00:03 (3.12 sec)   *****
// Found 3 benchmarks:
//   RecursiveKnapsackSolverBenchmark.GetSolverBenchmark: DefaultJob
//   RecursiveKnapsackSolverBenchmark.GetSolverSecondBenchmark: DefaultJob
//   RecursiveKnapsackSolverBenchmark.GetSolverFromCFGBenchmark: DefaultJob

// **************************
// Benchmark: RecursiveKnapsackSolverBenchmark.GetSolverBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5524524d-c665-4fd7-8bc2-7249204a07c1.dll" --benchmarkName "DiscreteKnapsackProblem.RecursiveKnapsackSolverBenchmark.GetSolverBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\5524524d-c665-4fd7-8bc2-7249204a07c1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 157400.00 ns, 157.4000 us/op
WorkloadJitting  1: 1 op, 510694400.00 ns, 510.6944 ms/op

WorkloadWarmup   1: 1 op, 456458600.00 ns, 456.4586 ms/op
WorkloadWarmup   2: 1 op, 459883900.00 ns, 459.8839 ms/op
WorkloadWarmup   3: 1 op, 460704300.00 ns, 460.7043 ms/op
WorkloadWarmup   4: 1 op, 458840600.00 ns, 458.8406 ms/op
WorkloadWarmup   5: 1 op, 459520700.00 ns, 459.5207 ms/op
WorkloadWarmup   6: 1 op, 462777900.00 ns, 462.7779 ms/op
WorkloadWarmup   7: 1 op, 463615200.00 ns, 463.6152 ms/op
WorkloadWarmup   8: 1 op, 463915500.00 ns, 463.9155 ms/op
WorkloadWarmup   9: 1 op, 461910200.00 ns, 461.9102 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 463894200.00 ns, 463.8942 ms/op
WorkloadActual   2: 1 op, 458314500.00 ns, 458.3145 ms/op
WorkloadActual   3: 1 op, 459517800.00 ns, 459.5178 ms/op
WorkloadActual   4: 1 op, 461646800.00 ns, 461.6468 ms/op
WorkloadActual   5: 1 op, 464004000.00 ns, 464.0040 ms/op
WorkloadActual   6: 1 op, 455602200.00 ns, 455.6022 ms/op
WorkloadActual   7: 1 op, 449324100.00 ns, 449.3241 ms/op
WorkloadActual   8: 1 op, 445910400.00 ns, 445.9104 ms/op
WorkloadActual   9: 1 op, 443129400.00 ns, 443.1294 ms/op
WorkloadActual  10: 1 op, 446132700.00 ns, 446.1327 ms/op
WorkloadActual  11: 1 op, 444880900.00 ns, 444.8809 ms/op
WorkloadActual  12: 1 op, 450272700.00 ns, 450.2727 ms/op
WorkloadActual  13: 1 op, 444701100.00 ns, 444.7011 ms/op
WorkloadActual  14: 1 op, 447087900.00 ns, 447.0879 ms/op
WorkloadActual  15: 1 op, 446319900.00 ns, 446.3199 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 463894200.00 ns, 463.8942 ms/op
WorkloadResult   2: 1 op, 458314500.00 ns, 458.3145 ms/op
WorkloadResult   3: 1 op, 459517800.00 ns, 459.5178 ms/op
WorkloadResult   4: 1 op, 461646800.00 ns, 461.6468 ms/op
WorkloadResult   5: 1 op, 464004000.00 ns, 464.0040 ms/op
WorkloadResult   6: 1 op, 455602200.00 ns, 455.6022 ms/op
WorkloadResult   7: 1 op, 449324100.00 ns, 449.3241 ms/op
WorkloadResult   8: 1 op, 445910400.00 ns, 445.9104 ms/op
WorkloadResult   9: 1 op, 443129400.00 ns, 443.1294 ms/op
WorkloadResult  10: 1 op, 446132700.00 ns, 446.1327 ms/op
WorkloadResult  11: 1 op, 444880900.00 ns, 444.8809 ms/op
WorkloadResult  12: 1 op, 450272700.00 ns, 450.2727 ms/op
WorkloadResult  13: 1 op, 444701100.00 ns, 444.7011 ms/op
WorkloadResult  14: 1 op, 447087900.00 ns, 447.0879 ms/op
WorkloadResult  15: 1 op, 446319900.00 ns, 446.3199 ms/op
GC:  0 0 0 1632 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 65744 has exited with code 0

Mean = 452.049 ms, StdErr = 1.962 ms (0.43%), N = 15, StdDev = 7.600 ms
Min = 443.129 ms, Q1 = 446.022 ms, Median = 449.324 ms, Q3 = 458.916 ms, Max = 464.004 ms
IQR = 12.895 ms, LowerFence = 426.680 ms, UpperFence = 478.258 ms
ConfidenceInterval = [443.924 ms; 460.174 ms] (CI 99.9%), Margin = 8.125 ms (1.80% of Mean)
Skewness = 0.41, Kurtosis = 1.39, MValue = 2

// **************************
// Benchmark: RecursiveKnapsackSolverBenchmark.GetSolverSecondBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5524524d-c665-4fd7-8bc2-7249204a07c1.dll" --benchmarkName "DiscreteKnapsackProblem.RecursiveKnapsackSolverBenchmark.GetSolverSecondBenchmark" --job "Default" --benchmarkId 1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\5524524d-c665-4fd7-8bc2-7249204a07c1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 141800.00 ns, 141.8000 us/op
WorkloadJitting  1: 1 op, 664469300.00 ns, 664.4693 ms/op

WorkloadWarmup   1: 1 op, 595497600.00 ns, 595.4976 ms/op
WorkloadWarmup   2: 1 op, 593975400.00 ns, 593.9754 ms/op
