// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\62cc2e12-7568-4c57-9ad9-4ac28890a04d
// command took 1,11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\62cc2e12-7568-4c57-9ad9-4ac28890a04d
// command took 2,03s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "62cc2e12-7568-4c57-9ad9-4ac28890a04d.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\62cc2e12-7568-4c57-9ad9-4ac28890a04d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 157500.00 ns, 157.5000 us/op
WorkloadJitting  1: 1 op, 634200.00 ns, 634.2000 us/op

OverheadJitting  2: 16 op, 192600.00 ns, 12.0375 us/op
WorkloadJitting  2: 16 op, 243600.00 ns, 15.2250 us/op

WorkloadPilot    1: 16 op, 26800.00 ns, 1.6750 us/op
WorkloadPilot    2: 32 op, 49600.00 ns, 1.5500 us/op
WorkloadPilot    3: 64 op, 96300.00 ns, 1.5047 us/op
WorkloadPilot    4: 128 op, 192000.00 ns, 1.5000 us/op
WorkloadPilot    5: 256 op, 383900.00 ns, 1.4996 us/op
WorkloadPilot    6: 512 op, 845700.00 ns, 1.6518 us/op
WorkloadPilot    7: 1024 op, 1513100.00 ns, 1.4776 us/op
WorkloadPilot    8: 2048 op, 3037100.00 ns, 1.4830 us/op
WorkloadPilot    9: 4096 op, 6118000.00 ns, 1.4937 us/op
WorkloadPilot   10: 8192 op, 12289100.00 ns, 1.5001 us/op
WorkloadPilot   11: 16384 op, 24778100.00 ns, 1.5123 us/op
WorkloadPilot   12: 32768 op, 50439700.00 ns, 1.5393 us/op
WorkloadPilot   13: 65536 op, 72296900.00 ns, 1.1032 us/op
WorkloadPilot   14: 131072 op, 144254500.00 ns, 1.1006 us/op
WorkloadPilot   15: 262144 op, 288967600.00 ns, 1.1023 us/op
WorkloadPilot   16: 524288 op, 581747100.00 ns, 1.1096 us/op

OverheadWarmup   1: 524288 op, 822900.00 ns, 1.5696 ns/op
OverheadWarmup   2: 524288 op, 759000.00 ns, 1.4477 ns/op
OverheadWarmup   3: 524288 op, 757400.00 ns, 1.4446 ns/op
OverheadWarmup   4: 524288 op, 849600.00 ns, 1.6205 ns/op
OverheadWarmup   5: 524288 op, 760000.00 ns, 1.4496 ns/op
OverheadWarmup   6: 524288 op, 758800.00 ns, 1.4473 ns/op
OverheadWarmup   7: 524288 op, 758600.00 ns, 1.4469 ns/op
OverheadWarmup   8: 524288 op, 760600.00 ns, 1.4507 ns/op
OverheadWarmup   9: 524288 op, 757300.00 ns, 1.4444 ns/op

OverheadActual   1: 524288 op, 757600.00 ns, 1.4450 ns/op
OverheadActual   2: 524288 op, 827400.00 ns, 1.5781 ns/op
OverheadActual   3: 524288 op, 838900.00 ns, 1.6001 ns/op
OverheadActual   4: 524288 op, 763000.00 ns, 1.4553 ns/op
OverheadActual   5: 524288 op, 794500.00 ns, 1.5154 ns/op
OverheadActual   6: 524288 op, 845200.00 ns, 1.6121 ns/op
OverheadActual   7: 524288 op, 760700.00 ns, 1.4509 ns/op
OverheadActual   8: 524288 op, 761200.00 ns, 1.4519 ns/op
OverheadActual   9: 524288 op, 762800.00 ns, 1.4549 ns/op
OverheadActual  10: 524288 op, 802800.00 ns, 1.5312 ns/op
OverheadActual  11: 524288 op, 856100.00 ns, 1.6329 ns/op
OverheadActual  12: 524288 op, 761300.00 ns, 1.4521 ns/op
OverheadActual  13: 524288 op, 760000.00 ns, 1.4496 ns/op
OverheadActual  14: 524288 op, 834700.00 ns, 1.5921 ns/op
