// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\0748a105-ef4a-4d38-a724-08a3d8797f7c
// command took 1,11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\0748a105-ef4a-4d38-a724-08a3d8797f7c
// command took 1,96s and exited with 0
// ***** Done, took 00:00:03 (3.16 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0748a105-ef4a-4d38-a724-08a3d8797f7c.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\0748a105-ef4a-4d38-a724-08a3d8797f7c\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 192600.00 ns, 192.6000 us/op
WorkloadJitting  1: 1 op, 700300.00 ns, 700.3000 us/op

OverheadJitting  2: 16 op, 200300.00 ns, 12.5188 us/op
WorkloadJitting  2: 16 op, 298800.00 ns, 18.6750 us/op

WorkloadPilot    1: 16 op, 14800.00 ns, 925.0000 ns/op
WorkloadPilot    2: 32 op, 27700.00 ns, 865.6250 ns/op
WorkloadPilot    3: 64 op, 51600.00 ns, 806.2500 ns/op
WorkloadPilot    4: 128 op, 186700.00 ns, 1.4586 us/op
WorkloadPilot    5: 256 op, 197600.00 ns, 771.8750 ns/op
WorkloadPilot    6: 512 op, 395000.00 ns, 771.4844 ns/op
WorkloadPilot    7: 1024 op, 941200.00 ns, 919.1406 ns/op
WorkloadPilot    8: 2048 op, 1562100.00 ns, 762.7441 ns/op
WorkloadPilot    9: 4096 op, 3142500.00 ns, 767.2119 ns/op
WorkloadPilot   10: 8192 op, 6343400.00 ns, 774.3408 ns/op
WorkloadPilot   11: 16384 op, 12726700.00 ns, 776.7761 ns/op
WorkloadPilot   12: 32768 op, 25569300.00 ns, 780.3131 ns/op
WorkloadPilot   13: 65536 op, 47471400.00 ns, 724.3561 ns/op
WorkloadPilot   14: 131072 op, 75483400.00 ns, 575.8926 ns/op
WorkloadPilot   15: 262144 op, 150776700.00 ns, 575.1675 ns/op
WorkloadPilot   16: 524288 op, 298325200.00 ns, 569.0102 ns/op
WorkloadPilot   17: 1048576 op, 595267700.00 ns, 567.6915 ns/op

OverheadWarmup   1: 1048576 op, 1881900.00 ns, 1.7947 ns/op
OverheadWarmup   2: 1048576 op, 1805000.00 ns, 1.7214 ns/op
OverheadWarmup   3: 1048576 op, 1801200.00 ns, 1.7178 ns/op
OverheadWarmup   4: 1048576 op, 1801700.00 ns, 1.7182 ns/op
OverheadWarmup   5: 1048576 op, 1810100.00 ns, 1.7262 ns/op
OverheadWarmup   6: 1048576 op, 1809000.00 ns, 1.7252 ns/op
OverheadWarmup   7: 1048576 op, 1812800.00 ns, 1.7288 ns/op
OverheadWarmup   8: 1048576 op, 1808300.00 ns, 1.7245 ns/op

OverheadActual   1: 1048576 op, 1815700.00 ns, 1.7316 ns/op
OverheadActual   2: 1048576 op, 1934900.00 ns, 1.8453 ns/op
OverheadActual   3: 1048576 op, 2020100.00 ns, 1.9265 ns/op
OverheadActual   4: 1048576 op, 1805900.00 ns, 1.7222 ns/op
OverheadActual   5: 1048576 op, 1829300.00 ns, 1.7446 ns/op
