// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1514c3c3-ab87-44e9-8fe0-5ba1d794c5e0
// command took 1,08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1514c3c3-ab87-44e9-8fe0-5ba1d794c5e0
// command took 1,87s and exited with 0
// ***** Done, took 00:00:03 (3.02 sec)   *****
// Found 2 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveSolverBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateSolverBenchmark: DefaultJob

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveSolverBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1514c3c3-ab87-44e9-8fe0-5ba1d794c5e0.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveSolverBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1514c3c3-ab87-44e9-8fe0-5ba1d794c5e0\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 162600.00 ns, 162.6000 us/op
WorkloadJitting  1: 1 op, 326678900.00 ns, 326.6789 ms/op

WorkloadPilot    1: 2 op, 504459700.00 ns, 252.2298 ms/op

WorkloadWarmup   1: 2 op, 503529600.00 ns, 251.7648 ms/op
WorkloadWarmup   2: 2 op, 505105600.00 ns, 252.5528 ms/op
WorkloadWarmup   3: 2 op, 512189300.00 ns, 256.0946 ms/op
WorkloadWarmup   4: 2 op, 513380600.00 ns, 256.6903 ms/op
WorkloadWarmup   5: 2 op, 514938300.00 ns, 257.4691 ms/op
WorkloadWarmup   6: 2 op, 509902400.00 ns, 254.9512 ms/op
WorkloadWarmup   7: 2 op, 507355600.00 ns, 253.6778 ms/op
WorkloadWarmup   8: 2 op, 508498300.00 ns, 254.2491 ms/op
WorkloadWarmup   9: 2 op, 519674900.00 ns, 259.8375 ms/op
WorkloadWarmup  10: 2 op, 506397500.00 ns, 253.1987 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 507368300.00 ns, 253.6841 ms/op
WorkloadActual   2: 2 op, 509918400.00 ns, 254.9592 ms/op
WorkloadActual   3: 2 op, 498051400.00 ns, 249.0257 ms/op
WorkloadActual   4: 2 op, 506222900.00 ns, 253.1115 ms/op
WorkloadActual   5: 2 op, 496128800.00 ns, 248.0644 ms/op
WorkloadActual   6: 2 op, 489374000.00 ns, 244.6870 ms/op
WorkloadActual   7: 2 op, 503041200.00 ns, 251.5206 ms/op
WorkloadActual   8: 2 op, 496129600.00 ns, 248.0648 ms/op
WorkloadActual   9: 2 op, 493159800.00 ns, 246.5799 ms/op
WorkloadActual  10: 2 op, 494939600.00 ns, 247.4698 ms/op
WorkloadActual  11: 2 op, 488598900.00 ns, 244.2995 ms/op
WorkloadActual  12: 2 op, 486746700.00 ns, 243.3733 ms/op
WorkloadActual  13: 2 op, 486659300.00 ns, 243.3296 ms/op
WorkloadActual  14: 2 op, 485852700.00 ns, 242.9264 ms/op
WorkloadActual  15: 2 op, 486191400.00 ns, 243.0957 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 507368300.00 ns, 253.6841 ms/op
WorkloadResult   2: 2 op, 509918400.00 ns, 254.9592 ms/op
WorkloadResult   3: 2 op, 498051400.00 ns, 249.0257 ms/op
WorkloadResult   4: 2 op, 506222900.00 ns, 253.1115 ms/op
WorkloadResult   5: 2 op, 496128800.00 ns, 248.0644 ms/op
WorkloadResult   6: 2 op, 489374000.00 ns, 244.6870 ms/op
WorkloadResult   7: 2 op, 503041200.00 ns, 251.5206 ms/op
WorkloadResult   8: 2 op, 496129600.00 ns, 248.0648 ms/op
WorkloadResult   9: 2 op, 493159800.00 ns, 246.5799 ms/op
WorkloadResult  10: 2 op, 494939600.00 ns, 247.4698 ms/op
WorkloadResult  11: 2 op, 488598900.00 ns, 244.2995 ms/op
WorkloadResult  12: 2 op, 486746700.00 ns, 243.3733 ms/op
WorkloadResult  13: 2 op, 486659300.00 ns, 243.3296 ms/op
WorkloadResult  14: 2 op, 485852700.00 ns, 242.9264 ms/op
WorkloadResult  15: 2 op, 486191400.00 ns, 243.0957 ms/op
GC:  0 0 0 288 2
Threading:  2 0 2

// AfterAll
// Benchmark Process 69460 has exited with code 0

Mean = 247.613 ms, StdErr = 1.065 ms (0.43%), N = 15, StdDev = 4.124 ms
Min = 242.926 ms, Q1 = 243.836 ms, Median = 247.470 ms, Q3 = 250.273 ms, Max = 254.959 ms
IQR = 6.437 ms, LowerFence = 234.181 ms, UpperFence = 259.928 ms
ConfidenceInterval = [243.204 ms; 252.021 ms] (CI 99.9%), Margin = 4.408 ms (1.78% of Mean)
Skewness = 0.42, Kurtosis = 1.65, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateSolverBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1514c3c3-ab87-44e9-8fe0-5ba1d794c5e0.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateSolverBenchmark" --job "Default" --benchmarkId 1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1514c3c3-ab87-44e9-8fe0-5ba1d794c5e0\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 152500.00 ns, 152.5000 us/op
