// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\d066e4c0-f6d2-4a85-a246-fbe351a61c83
// command took 1,13s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\d066e4c0-f6d2-4a85-a246-fbe351a61c83
// command took 2,12s and exited with 0
// ***** Done, took 00:00:03 (3.32 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d066e4c0-f6d2-4a85-a246-fbe351a61c83.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\d066e4c0-f6d2-4a85-a246-fbe351a61c83\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 158000.00 ns, 158.0000 us/op
WorkloadJitting  1: 1 op, 1233400.00 ns, 1.2334 ms/op

OverheadJitting  2: 16 op, 176400.00 ns, 11.0250 us/op
WorkloadJitting  2: 16 op, 12023700.00 ns, 751.4813 us/op

WorkloadPilot    1: 16 op, 11749000.00 ns, 734.3125 us/op
WorkloadPilot    2: 32 op, 23754400.00 ns, 742.3250 us/op
WorkloadPilot    3: 64 op, 47327800.00 ns, 739.4969 us/op
WorkloadPilot    4: 128 op, 74827800.00 ns, 584.5922 us/op
WorkloadPilot    5: 256 op, 135711700.00 ns, 530.1238 us/op
WorkloadPilot    6: 512 op, 271602600.00 ns, 530.4738 us/op
WorkloadPilot    7: 1024 op, 541946500.00 ns, 529.2446 us/op

OverheadWarmup   1: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadWarmup   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   6: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   7: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   8: 1024 op, 2300.00 ns, 2.2461 ns/op

OverheadActual   1: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   3: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   4: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   5: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   6: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   7: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   8: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   9: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  10: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  11: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  12: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  13: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  14: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  15: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  16: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  17: 1024 op, 2100.00 ns, 2.0508 ns/op
