// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\701d05a8-24ab-4126-8163-74f605837f96
// command took 1,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\701d05a8-24ab-4126-8163-74f605837f96
// command took 1,91s and exited with 0
// ***** Done, took 00:00:03 (3.03 sec)   *****
// Found 2 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveSolverBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateSolverBenchmark: DefaultJob

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveSolverBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "701d05a8-24ab-4126-8163-74f605837f96.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveSolverBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\701d05a8-24ab-4126-8163-74f605837f96\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 152900.00 ns, 152.9000 us/op
WorkloadJitting  1: 1 op, 387781100.00 ns, 387.7811 ms/op

WorkloadWarmup   1: 1 op, 335394500.00 ns, 335.3945 ms/op
WorkloadWarmup   2: 1 op, 334003200.00 ns, 334.0032 ms/op
WorkloadWarmup   3: 1 op, 334620300.00 ns, 334.6203 ms/op
WorkloadWarmup   4: 1 op, 335500400.00 ns, 335.5004 ms/op
WorkloadWarmup   5: 1 op, 334078000.00 ns, 334.0780 ms/op
WorkloadWarmup   6: 1 op, 331590100.00 ns, 331.5901 ms/op
WorkloadWarmup   7: 1 op, 331156900.00 ns, 331.1569 ms/op
WorkloadWarmup   8: 1 op, 331999200.00 ns, 331.9992 ms/op
WorkloadWarmup   9: 1 op, 336289300.00 ns, 336.2893 ms/op
WorkloadWarmup  10: 1 op, 336769100.00 ns, 336.7691 ms/op
WorkloadWarmup  11: 1 op, 336133400.00 ns, 336.1334 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 332700000.00 ns, 332.7000 ms/op
WorkloadActual   2: 1 op, 331270400.00 ns, 331.2704 ms/op
WorkloadActual   3: 1 op, 332853600.00 ns, 332.8536 ms/op
WorkloadActual   4: 1 op, 334838000.00 ns, 334.8380 ms/op
WorkloadActual   5: 1 op, 334873500.00 ns, 334.8735 ms/op
WorkloadActual   6: 1 op, 334192500.00 ns, 334.1925 ms/op
WorkloadActual   7: 1 op, 333196800.00 ns, 333.1968 ms/op
WorkloadActual   8: 1 op, 332334200.00 ns, 332.3342 ms/op
WorkloadActual   9: 1 op, 338064800.00 ns, 338.0648 ms/op
WorkloadActual  10: 1 op, 329285700.00 ns, 329.2857 ms/op
WorkloadActual  11: 1 op, 325976000.00 ns, 325.9760 ms/op
WorkloadActual  12: 1 op, 323880800.00 ns, 323.8808 ms/op
WorkloadActual  13: 1 op, 325120200.00 ns, 325.1202 ms/op
WorkloadActual  14: 1 op, 326907400.00 ns, 326.9074 ms/op
WorkloadActual  15: 1 op, 323130300.00 ns, 323.1303 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 332700000.00 ns, 332.7000 ms/op
WorkloadResult   2: 1 op, 331270400.00 ns, 331.2704 ms/op
WorkloadResult   3: 1 op, 332853600.00 ns, 332.8536 ms/op
WorkloadResult   4: 1 op, 334838000.00 ns, 334.8380 ms/op
WorkloadResult   5: 1 op, 334873500.00 ns, 334.8735 ms/op
WorkloadResult   6: 1 op, 334192500.00 ns, 334.1925 ms/op
WorkloadResult   7: 1 op, 333196800.00 ns, 333.1968 ms/op
WorkloadResult   8: 1 op, 332334200.00 ns, 332.3342 ms/op
WorkloadResult   9: 1 op, 338064800.00 ns, 338.0648 ms/op
WorkloadResult  10: 1 op, 329285700.00 ns, 329.2857 ms/op
WorkloadResult  11: 1 op, 325976000.00 ns, 325.9760 ms/op
WorkloadResult  12: 1 op, 323880800.00 ns, 323.8808 ms/op
WorkloadResult  13: 1 op, 325120200.00 ns, 325.1202 ms/op
WorkloadResult  14: 1 op, 326907400.00 ns, 326.9074 ms/op
WorkloadResult  15: 1 op, 323130300.00 ns, 323.1303 ms/op
GC:  0 0 0 1632 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 59156 has exited with code 0

Mean = 330.575 ms, StdErr = 1.180 ms (0.36%), N = 15, StdDev = 4.569 ms
Min = 323.130 ms, Q1 = 326.442 ms, Median = 332.334 ms, Q3 = 333.695 ms, Max = 338.065 ms
IQR = 7.253 ms, LowerFence = 315.562 ms, UpperFence = 344.574 ms
