// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414
// command took 1,11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414
// command took 11,78s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414
// command took 2,01s and exited with 0
// ***** Done, took 00:00:14 (14.99 sec)   *****
// Found 10 benchmarks:
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5f6674e-9cd5-4fc7-95a1-de7b22330414.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 194200.00 ns, 194.2000 us/op
WorkloadJitting  1: 1 op, 15524900.00 ns, 15.5249 ms/op

OverheadJitting  2: 16 op, 231400.00 ns, 14.4625 us/op
WorkloadJitting  2: 16 op, 203950600.00 ns, 12.7469 ms/op

WorkloadPilot    1: 16 op, 177098800.00 ns, 11.0687 ms/op
WorkloadPilot    2: 32 op, 317099500.00 ns, 9.9094 ms/op
WorkloadPilot    3: 64 op, 642742600.00 ns, 10.0429 ms/op

OverheadWarmup   1: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadWarmup   2: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   3: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   4: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   5: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   6: 64 op, 800.00 ns, 12.5000 ns/op

OverheadActual   1: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   2: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   3: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   4: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   5: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   6: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   7: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   8: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   9: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  10: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  11: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  12: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  13: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  14: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  15: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  16: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  17: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual  18: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  19: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  20: 64 op, 3100.00 ns, 48.4375 ns/op

WorkloadWarmup   1: 64 op, 655482900.00 ns, 10.2419 ms/op
WorkloadWarmup   2: 64 op, 655731100.00 ns, 10.2458 ms/op
WorkloadWarmup   3: 64 op, 665614200.00 ns, 10.4002 ms/op
WorkloadWarmup   4: 64 op, 663448700.00 ns, 10.3664 ms/op
WorkloadWarmup   5: 64 op, 664873100.00 ns, 10.3886 ms/op
WorkloadWarmup   6: 64 op, 668319300.00 ns, 10.4425 ms/op
WorkloadWarmup   7: 64 op, 679704900.00 ns, 10.6204 ms/op
WorkloadWarmup   8: 64 op, 676140800.00 ns, 10.5647 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 667218300.00 ns, 10.4253 ms/op
WorkloadActual   2: 64 op, 681831200.00 ns, 10.6536 ms/op
WorkloadActual   3: 64 op, 681924500.00 ns, 10.6551 ms/op
WorkloadActual   4: 64 op, 704461500.00 ns, 11.0072 ms/op
WorkloadActual   5: 64 op, 635527000.00 ns, 9.9301 ms/op
WorkloadActual   6: 64 op, 594103000.00 ns, 9.2829 ms/op
WorkloadActual   7: 64 op, 566023500.00 ns, 8.8441 ms/op
WorkloadActual   8: 64 op, 581587200.00 ns, 9.0873 ms/op
