// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1
// command took 11,73s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1
// command took 2,13s and exited with 0
// ***** Done, took 00:00:15 (15.05 sec)   *****
// Found 10 benchmarks:
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 207100.00 ns, 207.1000 us/op
WorkloadJitting  1: 1 op, 15601700.00 ns, 15.6017 ms/op

OverheadJitting  2: 16 op, 238600.00 ns, 14.9125 us/op
WorkloadJitting  2: 16 op, 214408800.00 ns, 13.4006 ms/op

WorkloadPilot    1: 16 op, 194437600.00 ns, 12.1524 ms/op
WorkloadPilot    2: 32 op, 365312000.00 ns, 11.4160 ms/op
WorkloadPilot    3: 64 op, 687048900.00 ns, 10.7351 ms/op

OverheadWarmup   1: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadWarmup   2: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   3: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   4: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   5: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   6: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   7: 64 op, 800.00 ns, 12.5000 ns/op

OverheadActual   1: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   2: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   3: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   4: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   5: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   6: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   7: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   8: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   9: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  10: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  11: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  12: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  13: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  14: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  15: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  16: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  17: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  18: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual  19: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual  20: 64 op, 1600.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 64 op, 688098900.00 ns, 10.7515 ms/op
WorkloadWarmup   2: 64 op, 677166400.00 ns, 10.5807 ms/op
WorkloadWarmup   3: 64 op, 664486700.00 ns, 10.3826 ms/op
WorkloadWarmup   4: 64 op, 673224600.00 ns, 10.5191 ms/op
WorkloadWarmup   5: 64 op, 700089300.00 ns, 10.9389 ms/op
WorkloadWarmup   6: 64 op, 675750200.00 ns, 10.5586 ms/op
WorkloadWarmup   7: 64 op, 689695800.00 ns, 10.7765 ms/op
WorkloadWarmup   8: 64 op, 668990300.00 ns, 10.4530 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 689246100.00 ns, 10.7695 ms/op
WorkloadActual   2: 64 op, 706780800.00 ns, 11.0434 ms/op
WorkloadActual   3: 64 op, 568557400.00 ns, 8.8837 ms/op
WorkloadActual   4: 64 op, 560261100.00 ns, 8.7541 ms/op
WorkloadActual   5: 64 op, 572957100.00 ns, 8.9525 ms/op
WorkloadActual   6: 64 op, 540456000.00 ns, 8.4446 ms/op
WorkloadActual   7: 64 op, 540907000.00 ns, 8.4517 ms/op
