// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\93d0838f-74c4-4e03-ab68-d542e775ee07
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\93d0838f-74c4-4e03-ab68-d542e775ee07
// command took 2,17s and exited with 0
// ***** Done, took 00:00:03 (3.37 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "93d0838f-74c4-4e03-ab68-d542e775ee07.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\93d0838f-74c4-4e03-ab68-d542e775ee07\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 170900.00 ns, 170.9000 us/op
WorkloadJitting  1: 1 op, 2625200.00 ns, 2.6252 ms/op

OverheadJitting  2: 16 op, 175700.00 ns, 10.9812 us/op
WorkloadJitting  2: 16 op, 32149000.00 ns, 2.0093 ms/op

WorkloadPilot    1: 16 op, 33647900.00 ns, 2.1030 ms/op
WorkloadPilot    2: 32 op, 66152300.00 ns, 2.0673 ms/op
WorkloadPilot    3: 64 op, 119240800.00 ns, 1.8631 ms/op
WorkloadPilot    4: 128 op, 150474600.00 ns, 1.1756 ms/op
WorkloadPilot    5: 256 op, 301139200.00 ns, 1.1763 ms/op
WorkloadPilot    6: 512 op, 594601100.00 ns, 1.1613 ms/op

OverheadWarmup   1: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   2: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadWarmup   3: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadWarmup   4: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   6: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   7: 512 op, 1500.00 ns, 2.9297 ns/op

OverheadActual   1: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   2: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   3: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   4: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   5: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   7: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   8: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   9: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  12: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  13: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  14: 512 op, 5100.00 ns, 9.9609 ns/op
OverheadActual  15: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  16: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  17: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  18: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  19: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  20: 512 op, 1900.00 ns, 3.7109 ns/op

WorkloadWarmup   1: 512 op, 583700500.00 ns, 1.1400 ms/op
WorkloadWarmup   2: 512 op, 585687000.00 ns, 1.1439 ms/op
WorkloadWarmup   3: 512 op, 588397500.00 ns, 1.1492 ms/op
WorkloadWarmup   4: 512 op, 612691600.00 ns, 1.1967 ms/op
WorkloadWarmup   5: 512 op, 601102000.00 ns, 1.1740 ms/op
WorkloadWarmup   6: 512 op, 583175800.00 ns, 1.1390 ms/op
WorkloadWarmup   7: 512 op, 584364200.00 ns, 1.1413 ms/op
WorkloadWarmup   8: 512 op, 590454400.00 ns, 1.1532 ms/op
WorkloadWarmup   9: 512 op, 581853000.00 ns, 1.1364 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 591690100.00 ns, 1.1556 ms/op
WorkloadActual   2: 512 op, 581804300.00 ns, 1.1363 ms/op
WorkloadActual   3: 512 op, 579711400.00 ns, 1.1322 ms/op
WorkloadActual   4: 512 op, 582067500.00 ns, 1.1369 ms/op
WorkloadActual   5: 512 op, 574889600.00 ns, 1.1228 ms/op
WorkloadActual   6: 512 op, 572909800.00 ns, 1.1190 ms/op
WorkloadActual   7: 512 op, 571998400.00 ns, 1.1172 ms/op
WorkloadActual   8: 512 op, 570837700.00 ns, 1.1149 ms/op
WorkloadActual   9: 512 op, 582292200.00 ns, 1.1373 ms/op
WorkloadActual  10: 512 op, 577161400.00 ns, 1.1273 ms/op
WorkloadActual  11: 512 op, 571571900.00 ns, 1.1164 ms/op
WorkloadActual  12: 512 op, 575974300.00 ns, 1.1249 ms/op
WorkloadActual  13: 512 op, 570923900.00 ns, 1.1151 ms/op
WorkloadActual  14: 512 op, 575388600.00 ns, 1.1238 ms/op
WorkloadActual  15: 512 op, 570643400.00 ns, 1.1145 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 591688600.00 ns, 1.1556 ms/op
WorkloadResult   2: 512 op, 581802800.00 ns, 1.1363 ms/op
WorkloadResult   3: 512 op, 579709900.00 ns, 1.1322 ms/op
WorkloadResult   4: 512 op, 582066000.00 ns, 1.1368 ms/op
WorkloadResult   5: 512 op, 574888100.00 ns, 1.1228 ms/op
WorkloadResult   6: 512 op, 572908300.00 ns, 1.1190 ms/op
WorkloadResult   7: 512 op, 571996900.00 ns, 1.1172 ms/op
WorkloadResult   8: 512 op, 570836200.00 ns, 1.1149 ms/op
WorkloadResult   9: 512 op, 582290700.00 ns, 1.1373 ms/op
WorkloadResult  10: 512 op, 577159900.00 ns, 1.1273 ms/op
WorkloadResult  11: 512 op, 571570400.00 ns, 1.1163 ms/op
WorkloadResult  12: 512 op, 575972800.00 ns, 1.1249 ms/op
WorkloadResult  13: 512 op, 570922400.00 ns, 1.1151 ms/op
WorkloadResult  14: 512 op, 575387100.00 ns, 1.1238 ms/op
WorkloadResult  15: 512 op, 570641900.00 ns, 1.1145 ms/op
GC:  0 0 0 114976 512
Threading:  2 0 512

// AfterAll
// Benchmark Process 14992 has exited with code 0

Mean = 1.126 ms, StdErr = 0.003 ms (0.27%), N = 15, StdDev = 0.012 ms
Min = 1.115 ms, Q1 = 1.117 ms, Median = 1.124 ms, Q3 = 1.134 ms, Max = 1.156 ms
IQR = 0.018 ms, LowerFence = 1.090 ms, UpperFence = 1.161 ms
ConfidenceInterval = [1.114 ms; 1.139 ms] (CI 99.9%), Margin = 0.012 ms (1.10% of Mean)
Skewness = 0.96, Kurtosis = 3.15, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "93d0838f-74c4-4e03-ab68-d542e775ee07.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateRandomBenchmark" --job "Default" --benchmarkId 1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\93d0838f-74c4-4e03-ab68-d542e775ee07\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 146200.00 ns, 146.2000 us/op
WorkloadJitting  1: 1 op, 943500.00 ns, 943.5000 us/op

OverheadJitting  2: 16 op, 173800.00 ns, 10.8625 us/op
WorkloadJitting  2: 16 op, 234500.00 ns, 14.6562 us/op

WorkloadPilot    1: 16 op, 17000.00 ns, 1.0625 us/op
WorkloadPilot    2: 32 op, 26100.00 ns, 815.6250 ns/op
WorkloadPilot    3: 64 op, 43400.00 ns, 678.1250 ns/op
