// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5
// command took 1,08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5
// command took 11,74s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5
// command took 1,94s and exited with 0
// ***** Done, took 00:00:14 (14.84 sec)   *****
// Found 10 benchmarks:
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1163ecd1-d301-4b59-95d5-ed093cd857f5.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 200900.00 ns, 200.9000 us/op
WorkloadJitting  1: 1 op, 15759700.00 ns, 15.7597 ms/op

OverheadJitting  2: 16 op, 233400.00 ns, 14.5875 us/op
WorkloadJitting  2: 16 op, 206230000.00 ns, 12.8894 ms/op

WorkloadPilot    1: 16 op, 195677600.00 ns, 12.2299 ms/op
WorkloadPilot    2: 32 op, 332514000.00 ns, 10.3911 ms/op
WorkloadPilot    3: 64 op, 653959400.00 ns, 10.2181 ms/op

OverheadWarmup   1: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadWarmup   2: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   3: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   4: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   5: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   7: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   8: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   9: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadWarmup  10: 64 op, 700.00 ns, 10.9375 ns/op

OverheadActual   1: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual   2: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   3: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   4: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   5: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   6: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   7: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   8: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   9: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  10: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  11: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  12: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  13: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual  14: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  15: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  16: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  17: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual  18: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual  19: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  20: 64 op, 700.00 ns, 10.9375 ns/op

WorkloadWarmup   1: 64 op, 641939900.00 ns, 10.0303 ms/op
WorkloadWarmup   2: 64 op, 660614100.00 ns, 10.3221 ms/op
WorkloadWarmup   3: 64 op, 662290700.00 ns, 10.3483 ms/op
WorkloadWarmup   4: 64 op, 664756900.00 ns, 10.3868 ms/op
WorkloadWarmup   5: 64 op, 654162400.00 ns, 10.2213 ms/op
WorkloadWarmup   6: 64 op, 659080300.00 ns, 10.2981 ms/op
WorkloadWarmup   7: 64 op, 665456000.00 ns, 10.3978 ms/op
WorkloadWarmup   8: 64 op, 683914800.00 ns, 10.6862 ms/op
WorkloadWarmup   9: 64 op, 688061900.00 ns, 10.7510 ms/op
WorkloadWarmup  10: 64 op, 616136200.00 ns, 9.6271 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 555471600.00 ns, 8.6792 ms/op
